,wght_V_layer_0,wght_V_layer_1,wght_V_layer_2,wght_V_layer_3,wght_V_layer_4,wght_V_layer_5,wght_V_layer_6,wght_V_layer_7,wght_V_layer_8,wght_V_layer_9,wght_V_layer_10,wght_V_layer_11,wght_V_layer_12,wght_V_layer_13,wght_V_layer_14,wght_V_layer_15,wght_V_layer_16,wght_V_layer_17,wght_V_layer_18,wght_V_layer_19,wght_V_layer_20,wght_V_layer_21,wght_V_layer_22,wght_V_layer_23,wght_V_layer_24,wght_V_layer_25,wght_V_layer_26,wght_V_layer_27,wght_V_layer_28,wght_V_layer_29,wght_V_layer_30,wght_V_layer_31,wght_V_layer_32,wght_V_layer_33,wght_V_layer_34,wght_V_layer_35,wght_V_layer_36,wght_V_layer_37,wght_V_layer_38,wght_V_layer_39,wght_V_layer_40,wght_V_layer_41,wght_V_layer_42,wght_V_layer_43,wght_V_layer_44,wght_V_layer_45,wght_V_layer_46,wght_V_layer_47,wght_V_layer_48,wght_V_layer_49,wght_V_layer_50,wght_V_layer_51,wght_V_layer_52,wght_V_layer_53,wght_V_layer_54,wght_V_layer_55,wght_V_layer_56,wght_V_layer_57,wght_V_layer_58,wght_V_layer_59,wght_V_layer_60,wght_V_layer_61,wght_V_layer_62,wght_V_layer_63,wght_V_layer_64,wght_V_layer_65,wght_V_layer_66,wght_V_layer_67,wght_V_layer_68,wght_V_layer_69,wght_V_layer_70,wght_V_layer_71,wght_V_layer_72,wght_V_layer_73,wght_V_layer_74,wght_V_layer_75,wght_V_layer_76,wght_V_layer_77,wght_V_layer_78,wght_V_layer_79,wght_V_layer_80,wght_V_layer_81,wght_V_layer_82,wght_V_layer_83,wght_V_layer_84,wght_V_layer_85,wght_V_layer_86,wght_V_layer_87,wght_V_layer_88,wght_V_layer_89,wght_V_layer_90,wght_V_layer_91,wght_V_layer_92,wght_V_layer_93,wght_V_layer_94,wght_V_layer_95,wght_V_layer_96,wght_V_layer_97,wght_V_layer_98,wght_V_layer_99,wght_V_layer_100,wght_V_layer_101,wght_V_layer_102,wght_V_layer_103,wght_V_layer_104,wght_V_layer_105,wght_V_layer_106,wght_V_layer_107,wght_V_layer_108,wght_V_layer_109,wght_V_layer_110,wght_V_layer_111,wght_V_layer_112,wght_V_layer_113,wght_V_layer_114,wght_V_layer_115,wght_V_layer_116,wght_V_layer_117,wght_V_layer_118,wght_V_layer_119,wght_V_layer_120,wght_V_layer_121,wght_V_layer_122,wght_V_layer_123,wght_V_layer_124,wght_V_layer_125,wght_V_layer_126,wght_V_layer_127
wght_V_input_53,0.12463248795906397,-0.028222254476707554,0.30700592032956603,-0.1483243646459412,-0.05296944421046494,0.04123015915708663,0.2460620876353885,0.0363512246679658,0.1269861995162722,-0.09820156509018096,-0.045808507067444895,-0.1881148753277904,0.20275260385197674,0.1387790091612545,-0.11585306824809717,0.615355491639532,0.6155186549883374,0.2037690291110449,0.055588977235564274,0.07352932682373531,-0.1706190649873434,0.24541844876852778,-0.08426194968786115,-0.626203328250177,0.11925933353601681,0.2282852857015852,0.04379768434688646,0.031107045616443674,0.0765352008075366,-0.18473031688361952,-0.11243585499205334,0.4632967634914121,0.09709236209607155,0.06375062000771502,-0.006110285949224675,0.17399141480203814,-0.45472774073025307,0.11292650086445193,-0.020085125962843224,-0.31320209812635247,0.05709623870201135,0.004108115815725547,-0.024027056843553943,-0.2523674314982485,-0.018345165730903227,-0.17108711680595273,0.32104568209404544,0.14957717667490544,-0.23417704592586122,-0.24477331008870676,-0.49567277517128105,-0.1996972869624463,0.20648565191099397,0.0554199321389365,-0.1860961753469513,-0.04457162033686884,-0.022306577129222377,-0.31920873066589267,-0.1555585878719662,-0.06920744780047361,-0.1563971323468485,0.0753749145343488,-0.0365670155286097,-0.059236426664756835,-0.1444562910117402,-0.22362266231424774,-0.10765472177867745,0.10114744145660402,0.32113216875317174,-0.3462680242323291,0.21355423632074352,-0.1996631974940551,-0.08926776965951569,0.05597874157089829,0.031428416408610604,0.016784472353046767,-0.015054831316546053,-0.06925152356907613,-0.08600653421636609,-0.06605689294085092,0.04349321985875918,0.08490205305724137,0.015858592633360813,-0.2860839932417949,-0.18705392335422702,0.1787185143640814,0.5272816602524651,0.45400490776603325,-0.001983014474577705,0.2849935793168186,0.05380041373045532,-0.4087481509931554,0.1906626907618802,-0.06156525327259396,-0.22571913444147743,-0.3381996230870022,-0.2516536423250567,-0.5140594194161042,0.13390584032018246,0.18399019608800113,-0.20059094340826836,-0.2786549349847422,-0.22968078982844792,0.0966710235095003,0.3219764108898983,0.11921930783885074,-0.022375548208293048,0.10826124015050397,0.46617477340916763,0.3400005343354245,0.011047805412422963,0.46408610219462965,0.16247729237255423,-0.03323375018159671,-0.11820716966276935,-0.07265779748588752,-0.34003176725507933,-0.07268686900776501,-0.1449274056000863,0.020753973681278962,0.037844603323342565,-0.06443287991789692,-0.08564358913100395,-0.2823450542231903,-0.04792243876318703,-0.20299590269294335,0.1475188663053513,-0.36508392425578645
wght_V_input_54,-0.19180524542807517,0.05015351225063221,0.0013520864242547936,-0.17025546265247274,-0.15982069353044084,0.012889735161077418,-0.15917246304788432,0.0018910407196888158,0.5294594245302258,0.07800194969064997,0.13763085009287163,-0.4255518292197889,-0.20509924964102474,0.020537075992300896,0.014272260885245856,0.5333003133821785,0.2769811222499054,0.4039409291093284,-0.12827854339296565,0.4141336444892509,-0.05203956878021585,0.3058934838298637,0.3563617814361018,-0.5395236612889153,-0.009696331577848992,0.10987453927062997,0.5573819504711796,0.3997268931485906,0.01997474915062277,0.025128480508608875,0.10938750334654679,0.3462199719850777,0.3791089570429462,0.22954941733354028,-0.012958957461869423,-0.09085804658743854,-0.028050399855278033,0.14859188602159307,-0.2056881329729403,0.12243222736229566,0.138461903660333,0.022745309020619765,-0.22788135904940843,-0.02846464477418297,0.16518388067704542,-0.7298013679805423,-0.3350381588221576,-0.21003095188437,0.3986352441861279,-0.045520258383540776,-0.6157292503797714,-0.13188381106422215,0.06701278705284855,0.049015696950518474,-0.04120735921855194,0.0202506237510699,-0.13972036176863836,0.008344478140611056,-0.16679919569152232,0.04343678814870205,0.20818531258524003,0.0017243101616139262,0.028343233890435596,-0.3220666727052702,0.019767110060712217,-0.1407177983198844,-0.16875618770478223,0.07422607530483798,-0.08075752063116337,-0.07495240981572962,-0.18236837219512803,-0.021466220224888262,0.5410628813808274,0.26019429651536735,0.23960371582540632,-0.0923448569331607,0.01182213129261152,-0.09710973991630892,-0.043304282382736765,0.4339615590592733,0.25809647030201566,0.09537488198318196,-0.15692569233616813,-0.1831443079622435,-0.051520105004538075,0.24073233907418032,0.35605536058102005,-0.03310811100430204,-0.004783770631200367,-0.05572274918818027,0.14057303194429271,-0.09167166792991899,-0.007564043728849868,0.0060477530160711265,-0.13667775208704344,0.04685231198546943,0.06630353204378826,0.030587627702260027,-0.3489390169191805,0.17600552534068595,0.2577319813291126,-0.15727202984809038,-0.23881990353275034,0.07015625575488153,0.3886237151113354,0.21593395408472038,-0.3281143198748795,0.12516635158550782,0.4865366561390089,0.04503056821142505,-0.4002669566789313,0.0030789835663218618,0.2010786638859416,0.31825163773194565,0.16359842900380894,0.11730254020305607,-0.3570691295619691,0.09267689240402643,0.07959597506855814,0.32585802401019004,-0.04463024867366427,0.04146469746622314,0.2426030220438798,0.10792013670667301,-0.015230384262472701,-0.2851633799203394,0.1332051350479023,0.12176137824568822
wght_V_input_55,0.3942506768342255,-0.3280138605378787,0.40480888937854004,0.06783676512300657,-0.019672009094742145,-0.33669182655220453,-0.4110394452760716,-0.14565915603994792,0.3722918511907233,-0.32180914801778243,0.19165553832184784,-0.2029138461420436,0.15834938740901636,0.15110400633989166,-0.17061728332148068,-0.1585972326098006,0.16428478257468343,0.5984614687054787,0.20124403785815234,0.30441058180727226,0.5722685455582838,0.17462014971497658,0.6750224874892483,0.051974930858702376,-0.18333728845036953,-0.32922323199348225,0.0624421639718016,0.08166165066721186,0.10759198364276262,-0.02986196830954495,-0.36501126510802934,-0.3095376601094768,0.10988965288019477,0.18916964091407734,-0.11175994823305765,0.03963689012453509,0.5357198122547274,0.07322844054740792,-0.22106667343348627,-0.39977684158371585,-0.11492121070760425,-0.09900228304714354,0.2889642457206108,0.06123354139636147,-0.12481481866924268,0.03992964047279596,-0.3990020940676939,-0.4931485108889119,-0.04094184390242979,0.44318253485200526,-0.19604001780189553,0.14874066624372628,-0.032965216895468004,-0.23549870142190996,0.018920102055197466,-0.018827627631203915,-0.4755993234773892,-0.08784229640957891,0.32524366915969655,0.024413425480150717,0.5135309610362029,0.12790637417930925,0.5679247846437321,0.015343771358827646,0.11700132208048512,0.508977277941506,-0.05694676421797962,-0.1626799705578922,-0.37202003603502415,0.18221672542556097,-0.056220108185713255,0.26447576906266645,0.6739555499499361,0.00035429138122785377,-0.05676051174649903,0.03688909839258125,0.13517957475175468,0.19612509749085416,-0.13126704058036825,-0.06017963522843997,0.22764765013283952,0.1423732093204764,0.20784566205512037,-0.11978616465833589,0.13533828173835719,-0.010436365851311533,0.18275967089273515,0.0025339576878512676,0.018606979463631514,0.34404264112929905,0.3885851013558993,0.26800354531455356,-0.014810266395799049,-0.02838519599244868,-0.074254232463191,0.39924531620610443,-0.23299860158748506,-0.04306490677232894,-0.4118456192683646,0.483209716128177,0.5759308831755292,0.17072618268164472,-0.39813929284277055,-0.4528670561349903,-0.056255567090616326,0.23108352538045218,-0.14487719532061474,0.24038537837266946,0.20768426052977612,-0.011903752987276098,0.19694823203448375,-0.45079532663627725,-0.26193018655201405,0.08938009609867803,0.07865860510103001,0.1557061684238594,0.07005659662491569,-0.015516273176955205,0.2593313406290183,-0.0526551346120087,0.06306513384604898,-0.1938636997989363,-0.012485142047868587,0.19867369461193518,0.27198928452426263,-0.2910750028337643,-0.25215558912153957,0.3026704374668079
wght_V_input_56,0.20440909341290653,-0.4289798389646682,0.19769400324011133,0.4784258903251964,-0.1890396795378055,0.12845356821338041,-0.45529749392592345,-0.14021485523275876,0.27976553792932335,0.0223819548635218,-0.205197167860901,0.12354409205928199,0.32764339453736835,0.23423963721150579,-0.4167031849515532,-0.07896920461996343,0.3181990322845417,-0.1363945378256168,0.20618760991804844,-0.26808765110380306,0.40078201481664505,0.0813147948989067,0.26249614815452416,0.1575407474041149,-0.033066707008986826,-0.25350928585833976,-0.10487042164667357,0.00020230829892352168,0.17410656711682646,0.2341589228750877,0.23565094445860899,0.06681426690204899,0.6471491023682053,0.17989646602992404,-0.06888399037717838,0.15435918646625132,-0.005471163009419398,0.08313367984997373,0.12675134301868363,-0.0840807171767195,-0.09920465681598581,0.027276940664424404,-0.05243826659135369,-0.23458232362432416,-0.33292696835808566,0.15962417313717442,-0.20736591576752253,0.10789401916588945,-0.285896781069346,0.07697681925935092,0.15910134876890106,0.2658892562213274,0.46613124162245856,-0.08584335028314206,-0.5125559513771331,0.19842158063752874,-0.1481940340221398,-0.196219829161859,0.5129684412999123,0.0635323571356919,-0.4467587586265158,-0.12754109038700523,-0.11091817962988167,0.42931616173194587,0.0168037185963084,0.1795961615866012,-0.032079115596743396,-0.3332389665621357,0.07379411825159407,0.03378481870500758,0.23672605576351283,-0.18787698293268706,0.17988239315293544,0.05309438965494332,-0.003154809133407736,0.015308064886277417,0.1402897838788278,-0.06594112768351519,0.01898808629361633,-0.22915336538350786,0.14682468071444846,0.22167266772065913,-0.4569442288974234,-0.032851954316122485,0.036779075276667475,-0.33886226219747595,-0.04193726564928148,-0.02094203208852417,-0.012332440187202991,-0.17606663530904734,0.24708778385520327,0.36144643374718577,-0.30739335180616695,-0.04760569393560378,0.3866517983435149,0.11245889632858823,0.17031596817354616,-0.06657181000912164,-0.3823935373670397,-0.07033425343844904,0.2461031958993361,0.5717419684595282,-0.38607753330785877,-0.04197107495029458,0.05447839745883648,0.35244531048806743,-0.10257276379410182,-0.40155714284655974,-0.1415367478347985,0.21872403526368375,0.5984607183253816,-0.13855319919532041,0.031046482947038368,0.07380447495988982,0.1526955843112779,-0.38445689846963954,-0.188582628440823,-0.1387940533514174,0.0881089069486242,0.1346807169675265,0.024132306258260558,-0.38809865339244015,0.08986778854965875,-0.12668411685164982,0.3966812910514142,-0.0705150598471039,0.24182946310455652,0.5649290322596016
wght_V_input_57,0.11051463889681228,-0.08930404662096468,-0.139784867748004,-0.5255430057253707,0.010485672057097606,-0.20242999421588748,-0.22244564598761501,0.21977725501505824,-0.06153957814084727,-0.07690832417752809,-0.5173958023809151,0.3504734076645927,-0.1394850464185152,0.3273832437112612,-0.09595525514699474,0.09749884059544377,0.68198114611697,-0.07756186770311663,0.1487940079449838,0.09599248386777609,0.125809645372867,0.33221194489178446,0.1533396755061285,-0.1680454615453384,0.1325380824528749,-0.20433128289692953,0.4188268789948848,0.2440559184698012,0.2765586112827173,0.35921921293888864,-0.4791739460679035,0.18219446808477854,0.2355745562657838,0.12030345637531714,-0.07356152757147755,-0.3842618505162704,-0.06705801816350358,-0.07207375238802362,-0.25877008459379935,0.13344965171650822,0.2637581412085674,0.11459941666878089,0.10317545225911691,-0.041864443119311194,-0.00025162067960675686,-0.15814635557118314,0.019592575134593986,0.07963241262940847,0.01164056724487155,-0.17459780182750115,-0.08432275671325122,0.1497282519286064,0.2778974194502685,0.25549200911694264,-0.3545459214393456,0.15298632030904535,-0.10701623484488136,-0.27373874627174205,-0.02035214237282363,0.27660181906834963,0.15968492527036865,-0.04009191930467187,0.5901168098717235,0.6428928084910426,0.16126034664478447,-0.23932680975588752,-0.15306854214348584,-0.0960388764919469,0.4462585771875964,0.048455252494557635,0.3975626126310595,0.29092317736251044,-0.10673361493104257,0.05707504365199958,0.15515151536958413,-0.13942575643191138,-0.12629804463861694,-0.10776070140469096,-0.05366193203907542,-0.24422286478923436,0.10563789090304741,-0.05752078974292821,0.1321455808972237,0.06332998202490214,0.2211453944871294,-0.0853901899576642,0.2199014391487212,0.10015669033705676,-0.23491053552605476,-0.047665879812438375,-0.34484577158107316,0.09718328971633997,0.06407062044453408,0.008520017212037273,-0.03818933942317125,0.20725301670849136,0.18703388131823276,0.20656156853368957,0.1990244138319731,-0.017537371049985307,0.13449186166496097,-0.1813767765648462,0.09037420890715538,-0.0031471050903482006,-0.11120129410618383,0.21306165158402066,0.0611745649033126,-0.02100617924166832,0.023199709695761916,0.1543433594560462,-0.2891360291162863,-0.37543669652263706,0.10568977431605486,0.37416437544018766,-0.22916480801502256,-0.10246524922901197,-0.19567804465400565,-0.021736611822911426,0.20246273557482455,0.4422020170340804,-0.131867862782207,-0.22100821053193168,0.20074585418225704,-0.15043331590991615,0.06997115230370586,-0.2034851259935251,0.4242556674388792,-0.11201621022127618
wght_V_input_58,0.03705619923460085,-0.007289795076783037,-0.017676976704078726,-0.6584073384780867,0.20088400413762117,-0.12133230742061688,-0.13259260947881632,0.3463817612645368,-0.08709719771741276,-0.022423294924308796,-0.28417181482460857,-0.011299928832095154,-0.3369359757378378,-0.11199457407061461,-0.1091229745216709,0.04251102017120146,-0.12563163405449554,0.24842996164835357,0.02204188669467848,0.20271105327566166,0.18207976577584903,0.14411297226222336,0.019066910948509815,-0.01690449928705457,-0.008035352303300594,-0.05044373401921023,0.2573676309691201,-0.016335912430798877,0.08978403306963734,0.20580506200352136,-0.3812695924963101,0.12564564949572812,0.04868799097682598,-0.4476572295211599,-0.15697706979716555,-0.10288298502053846,-0.14916223145859334,-0.38635314745626687,-0.030648822214076426,0.026531795385999146,-0.030297798181139746,-0.07030377330994075,-0.04557091197820528,0.019358464025141048,-0.21892979850427785,-0.15229647418663417,0.03515355410588052,0.05701088847217775,0.0660031500341742,0.0933670135790335,-0.03989314224181705,0.39397205801387813,0.21456096954770956,-0.21414138852178546,0.03788631500491942,-0.0403094036191485,0.1586009688247398,-0.2837337710943082,-0.07224459733384103,-0.1011536665921848,0.2965781233901684,-0.17581924080163067,-0.2292155373466453,-0.04640860149968203,0.14126698006061716,-0.3356588858654581,0.009951289694315267,-0.08163515236635539,0.45779806783479754,0.4105234712256727,-0.09455993279384371,-0.16464825969687003,-0.1500464840013523,0.3163414284076081,0.15586394133567147,-0.16147593797683096,-0.052676024407092355,0.029234951150958813,-0.14070964513128278,0.1564319079395621,-0.264071506912079,-0.10401893090340171,-0.1711672260709702,-0.48256613515997543,-0.4466904444684572,-0.07426131475407231,0.3641663359236264,0.43520735368675,0.20344658521618791,-0.1403518959625488,-0.0014260244674420461,0.03001229060940902,0.03973849878174483,0.1526887062012533,-0.12928596617605975,-0.05641251586335055,0.2964385197636011,-0.012890670725394746,0.2612840363708137,-0.04696514746964614,-0.09735340264328116,-0.22022180466945762,0.008982446503801972,0.23076251031406309,0.48519440627523663,-0.009678885772399849,0.2436626822428991,0.1084580370009325,0.1268153299914494,0.3123648551751593,0.11623435176972842,0.4162417230211455,-0.19318863654563645,0.24422518765067283,-0.23760660005704198,0.05660695859059906,-0.04172175486029487,0.08064084852862875,-0.28450425278226066,-0.0942153438083897,0.14038333225254254,-0.016138886853945492,0.0003833549526285983,-0.3605844288238397,-0.19009640522560609,-0.16777484429599385,0.12875185520371465,-0.22557005654040957
wght_V_input_59,-0.15379453968167678,0.19303644533344674,0.16538377482933597,-0.3114475023064458,-0.06055062978122766,0.028793476933982747,0.021281258095726348,-0.1885699655151357,0.04672975751945031,0.2057296103241191,0.059627990144385676,0.03961492258630071,-0.2642406429056977,0.13140271139227702,0.15486716310460727,0.4013443000478722,-0.1386837064371747,0.233342314391544,-0.06447929983966537,-0.16325130290183373,0.12806127421986302,-0.028561108589913276,0.34788056650103977,0.03604642554670116,0.1832686733526858,0.1599429063870992,0.04498019298823214,-0.09014793884212688,-0.21068660785375026,0.08432317060490072,-0.0034137199727635914,0.14004435927564798,0.10170710077282366,-0.2132702380734865,-0.3256225821697356,-0.2194765384863223,-0.1487513397457007,-0.018100616632542085,-0.05109846024508224,-0.06951678962340078,0.313207850966936,0.026419973602311127,-0.17555120747394787,0.1490155744999,0.16357684383120902,0.272741234498839,0.2436980019578199,-0.14503373558860375,-0.14084965494033752,0.08950486160770169,0.10690726968582318,-0.25466116972328173,0.2388222348278804,-0.2695606579428409,-0.13671647221589686,-0.29207174100339917,-0.02383207311535764,-0.20134065399928341,-0.16103246355772005,-0.07180043273424772,0.014245605686022107,0.016102364214890877,0.04714165091181999,-0.03281924169933999,-0.03176214877992256,-0.24198504244354732,0.24975288092222708,0.2424411540020406,0.1851332106566616,0.04923263171435626,-0.4382859865413668,0.2411309606241786,-0.19736744067392087,0.030995849854127268,0.13334944820389869,-0.14173117166095103,0.19844966390299484,0.07177206958031591,0.1919992835701821,0.23369633154143565,0.08206396960160584,-0.21229951367168323,0.17155883804843736,-0.06007881405765231,0.023757039626484757,-0.1315304223361381,0.20600893201877735,-0.06708825978456148,-0.14560486057777766,0.004706677630531854,-0.04655280329660158,-0.07660859794152981,0.24120853032267375,-0.0386395920652697,-0.09406809528267779,0.2311508669984051,-0.215406026510541,-0.04233800018443793,0.1287340474576771,-0.15136011696942916,-0.34504809773934325,0.07681830783692076,-0.10675296583852027,-0.022418035795516086,0.2621807846374044,-0.3045356125215773,0.1348866627892057,0.038897084605696956,-0.01796325325826772,0.048759419576905855,-0.2970591148598003,0.21488784789258192,-0.06313506687414551,-0.004990164432012442,0.21741405515392626,0.126011209440906,-0.13171972558413939,0.28746616212436155,-0.17288150751712994,-0.34132961930551825,-0.2082436122288673,-0.036709323536720746,0.15116640564101083,0.2296012929992118,-0.0901167873246049,-0.34427590507766576,-0.07183738541996029,-0.0655605214804082
wght_V_input_60,-0.06586893533203816,0.2590635337493785,-0.10788760521084745,0.033492204851528234,-0.11966362395572765,0.10306978840804597,-0.14472468111332945,-0.020911310117433662,0.15165657696076873,-0.01851093467231755,-0.3256154651467703,0.09789851491205524,0.2576630454966977,0.023257657362957665,0.039769882370383765,-0.13737409106880824,-0.06663915000818649,0.13733538504477777,-0.2548795621600388,-0.13991337173565818,0.1179625211416977,-0.0564859905117328,0.14358454955566335,0.1312489475660787,0.013912641997345975,-0.1321368173826435,-0.2977922830443765,-0.13027523576892344,0.031941103988738055,-0.08036837034706405,-0.1467321918161453,0.012865776631705307,-0.011619110690391883,-0.14112057357967872,-0.3920611176533286,0.11875451731184547,0.18877525094040462,-0.06627323335130798,-0.16463783553886108,-0.1751904612179533,0.13940863158268008,-0.020119433986696796,0.09266489295342892,0.009885632728502104,-0.004213226786979919,-0.06802745590878312,-0.0817443816700438,0.07904525236801214,0.06736016311627457,-0.13516112625235263,0.13491093624899558,-0.03757140805759026,0.02935904131379704,0.03974460892703276,0.3316735970984307,-0.03696351759734203,-0.038879401764881,0.2555788931153465,0.03198316931617963,0.2648473471705308,-0.14054694318949432,-0.019819257345340763,-0.03992068684851596,-0.1406727789936244,-0.23775144378521984,0.12235763438270204,0.027699684447597392,0.11462883008827969,0.30183376378106747,-0.12583620292274234,-0.0016944839118098209,0.14268253531320482,0.07283585021149412,0.23814323787938446,-0.1408642808878275,0.2082082927210975,-0.18619452094342234,0.11783203046546613,0.11703427754218099,-0.10770535088693435,0.14012152467019076,0.15162577130425742,-0.18304613898355063,-0.3571003763690159,0.2027945806178582,-0.09775727347516407,-0.0069343975144469435,0.1444700281093843,-0.0029379651982508735,0.20858485678196947,0.0037793742368135864,0.17579916008717825,-0.003971119282006512,0.08523326853626127,0.03421392008313038,0.18191658824290646,-0.03422365328402528,-0.04118168603747129,-0.07895821245033714,-0.06555647840193898,-0.31298333740254974,-0.25495139350964247,-0.035156318760827615,-0.05703109126133682,0.2417512238850424,0.2520835219576696,0.053528423625738564,0.023110074090002892,0.12293195552548097,-0.1499325871310143,0.2288917162450585,-0.06660840424104662,-0.17947838032593325,0.10571880813731459,-0.0680600111516075,0.0030112389911731803,0.05659550709085043,0.28740505660470855,-0.10688221251203012,0.12133837344186059,0.006031075655515085,0.25412913321762964,-0.0076175341943814645,-0.10279209854173664,0.12254759671468685,0.00369808030744459,0.22504506535312754,-0.2561972897391418
wght_V_input_61,-0.13572227773744563,0.21312188197360674,0.1132497006099021,0.038545270991628126,-0.17200246728748048,-0.04589623840842034,-0.07629553244156027,0.14615475211887144,0.2105326672517262,-0.07337141809146812,-0.052783191014802534,-0.07781482836367935,0.1297346300431692,-0.2658055204511989,-0.09537033104294701,0.08308149566129976,-0.11485976160100281,0.03509066775865986,-0.20413181861792615,-0.10917926993807664,-0.02469070855616037,0.043301675015497074,0.06371084361186125,-0.12439753484349857,-0.1657680978672889,0.14599202155738442,-0.1285579454380906,0.0021448094928863924,-0.1448727081416904,-0.18519938185095605,-0.05615640168637875,-0.27436823577031394,-0.027119433502131248,-0.019098616175285885,0.16591313294068383,-0.06724890201176233,-0.11243805432164414,0.07853947205657497,-0.018241947882136872,-0.08808414483728205,-0.16805193013037115,-0.028091938279201298,0.044482143321090455,0.07160988959811909,0.06495222883374688,0.13107904460312098,0.09899730990513292,-0.19624506044487072,-0.03250356378542041,-0.22437388668581493,0.12312689454175373,-0.05501639250031207,0.19644945286700696,-0.1784267636829459,0.23537698477133193,-0.12205531935715343,0.11341362406929291,0.028200133320515044,0.054417265717572924,-0.01409939113102103,-0.13640350967230516,0.1362046108692113,0.19040453650993822,-0.14384732733045655,-0.21160555708867002,0.17156451262402309,-0.11109094214068536,-0.18341731689382118,-0.048649344695838606,0.19617161724164395,0.06080274549361439,-0.003770185714011111,-0.014838123928580811,0.11476951818558269,0.16758424535493538,0.0901025099722483,-0.10800745541254352,-0.07004039336317246,0.0016294789149198248,-0.14869572603206674,0.2176824198481717,-0.3668113597022188,-0.11895860880361137,-0.12925439630505203,-0.42844055111869755,-0.03517245118091254,0.06957319499580936,0.30760669984483036,-0.3327335225106895,0.19244101688240986,-0.23863667873309932,-0.1470136646793294,0.06557223745991415,-0.15083015788140686,-0.06554447006477311,0.0022404788219860523,-0.08414141438489622,0.12161758737316872,0.09249796774040016,-0.06852524063950459,-0.21201417218877114,-0.14457102873131747,-0.008301609248752242,0.003275146340509428,-0.049926239934995474,0.10836798075116157,0.05528231898952944,0.1294878153954188,0.11873029059527306,0.19402131853004173,0.1514975142407197,-0.04230374871274863,-0.09127771835334599,0.09145315071052992,0.10299776120697689,0.010855715056692188,0.13902499463480908,0.020966269949076303,0.11804962529732428,-0.012372667055008732,-0.13195416966449464,-0.2305220960909161,-0.13386213707432215,0.0283105456642654,0.13842462270910466,-0.11421206757464308,-0.0478871832396532,0.14225416004640226
wght_V_input_62,-0.15122943260830088,-0.09303100748266575,0.04414514414421748,-0.37248824218881305,-0.12056881026260817,0.0937533844270142,0.056123618988074706,0.19429428592072395,0.4590214085647801,0.08040158702744238,-0.16714560328945602,0.10476677967004137,0.14417931075115867,0.34567186783929355,0.07140794881914003,-0.3202302704440254,-0.20776659485140925,0.19493536037969025,-0.01668519747085973,-0.006208928092322587,0.10716085437155169,-0.25398533692803216,0.04281187934306081,-0.059957150990012524,-0.027960656431362158,0.03213865898408644,-0.09292699734867581,-0.004621540598425861,0.06253533589466037,0.009569245908201355,-0.1091703873492098,0.15438016362344345,-0.14228061112657886,-0.2902660178823055,-0.029472454296957176,-0.07971953809750859,0.15939596342770312,0.1305280819405841,0.06836893838296267,0.05625566116659778,-0.08832260983620058,0.1130534745918343,0.15730406740415723,-0.03327287083474187,-0.05253856941811333,-0.05475598622915138,0.07544860280805583,-0.007954612882653363,-0.09097586754659874,0.08393896271874568,-0.4279186671793655,0.06352958090380509,0.0959368756496171,0.03943218858541165,0.07842054390915938,0.1423470384655221,-0.1587588018564694,-0.05023397859673744,-0.0844672517440146,0.01447626131004695,0.08147060134928791,-0.06235402519209096,0.26803752478125065,0.05522917324779391,0.019688726081997295,0.13332217467629065,-0.323820365736661,-0.19983194760923195,0.10228092788788182,-0.19532614888507607,0.14940114247127298,-0.060302236872175244,-0.18818798330479614,0.17290648939777328,0.06542954890858102,-0.08444587606854462,-0.3139094231175709,-0.09762487835011718,0.19030496397584343,-0.14515805266394036,-0.09575785788465047,-0.43785520903078706,0.07264956781565005,-0.09488533591251051,-0.1757143948184917,-0.008204733630438258,0.08212051541771748,-0.10635245775861779,-0.13108296874244724,0.04989282277943435,0.23905247494530174,0.18947617725526458,0.06808135657884944,-0.003124900271111292,-0.05699647354848821,0.27045241247233526,0.059631854505594196,-0.3080755085069148,0.11494769531398628,0.08283671156718178,-0.26210850678875103,-0.30319429484439125,-0.12725695946868026,-0.10579043401716665,0.1312566217727928,-0.19887007351766145,0.06939909249030017,0.06252484436322069,0.06394269536024876,0.050929882905509594,-0.08925251194662341,0.012533325872739547,-0.019155791612184708,-0.21321661841754244,-0.07648736080465415,0.022891695379957628,0.05753644588247027,0.09062603713154177,-0.06924815746883367,-0.2633027539370636,0.05050237591372586,-0.2668439888547101,0.07351060603806686,-0.019579675277350144,0.2236164100437309,0.0660599839372016,0.13337815604643258,-0.22638972974905675
